[http-bio-8084-exec-6] DEBUGDistanceServlet  - Request Parameters ==>Distance-20000.0m Conversion Unit- mi
[qtp1414093109-24] DEBUGHttpClient  - SunJSSE 17.0: Sun JSSE provider(PKCS12, SunX509/PKIX key/trust factories, SSLv3/TLSv1/TLSv1.1/TLSv1.2/TLSv1.3/DTLSv1.0/DTLSv1.2)
[qtp1414093109-24] DEBUGHttpClient  - SunJCE 17.0: SunJCE Provider (implements RSA, DES, Triple DES, AES, Blowfish, ARCFOUR, RC2, PBE, Diffie-Hellman, HMAC, ChaCha20)
[qtp1414093109-24] DEBUGHttpClient  - SunJGSS 17.0: Sun (Kerberos v5, SPNEGO)
[qtp1414093109-24] DEBUGHttpClient  - SunSASL 17.0: Sun SASL provider(implements client mechanisms for: DIGEST-MD5, EXTERNAL, PLAIN, CRAM-MD5, NTLM; server mechanisms for: DIGEST-MD5, CRAM-MD5, NTLM)
[qtp1414093109-24] DEBUGHttpClient  - XMLDSig 17.0: XMLDSig (DOM XMLSignatureFactory; DOM KeyInfoFactory; C14N 1.0, C14N 1.1, Exclusive C14N, Base64, Enveloped, XPath, XPath2, XSLT TransformServices)
[qtp1414093109-24] DEBUGHttpClient  - SunPCSC 17.0: Sun PC/SC provider
[qtp1414093109-24] DEBUGHttpClient  - JdkLDAP 17.0: JdkLDAP Provider (implements LDAP CertStore)
[qtp1414093109-24] DEBUGHttpClient  - JdkSASL 17.0: JDK SASL provider(implements client and server mechanisms for GSSAPI)
[qtp1414093109-24] DEBUGHttpClient  - SunMSCAPI 17.0: Sun's Microsoft Crypto API provider
[qtp1414093109-24] DEBUGHttpClient  - SunPKCS11 17.0: Unconfigured and unusable PKCS11 provider
[qtp1414093109-23] DEBUGHttpConnection  - Open connection to search.yahooapis.com:80
[qtp1414093109-24] DEBUGHttpConnection  - Open connection to search.yahooapis.com:80
[qtp1414093109-23] DEBUGHttpMethodDirector  - Closing the connection.
[qtp1414093109-23] DEBUGHttpMethodDirector  - Method retry handler returned false. Automatic recovery will not be attempted
[qtp1414093109-23] DEBUGHttpConnection  - Releasing connection back to connection manager.
[qtp1414093109-24] DEBUGHttpMethodDirector  - Closing the connection.
[qtp1414093109-24] DEBUGHttpMethodDirector  - Method retry handler returned false. Automatic recovery will not be attempted
[qtp1414093109-24] DEBUGHttpConnection  - Releasing connection back to connection manager.
[qtp1414093109-21] DEBUGHttpConnection  - Open connection to api.semantichacker.com:80
[qtp1414093109-21] DEBUGHttpMethodDirector  - Closing the connection.
[qtp1414093109-21] DEBUGHttpMethodDirector  - Method retry handler returned false. Automatic recovery will not be attempted
[qtp1414093109-21] DEBUGHttpConnection  - Releasing connection back to connection manager.
[qtp1414093109-17] DEBUGDistanceServlet  - Request Parameters ==>Distance-15.0km Conversion Unit- mi
[qtp1414093109-17] DEBUGHttpConnection  - Open connection to search.yahooapis.com:80
[qtp1414093109-22] DEBUGHttpConnection  - Open connection to search.yahooapis.com:80
[qtp1414093109-17] DEBUGHttpMethodDirector  - Closing the connection.
[qtp1414093109-17] DEBUGHttpMethodDirector  - Method retry handler returned false. Automatic recovery will not be attempted
[qtp1414093109-17] DEBUGHttpConnection  - Releasing connection back to connection manager.
[qtp1414093109-22] DEBUGHttpMethodDirector  - Closing the connection.
[qtp1414093109-22] DEBUGHttpMethodDirector  - Method retry handler returned false. Automatic recovery will not be attempted
[qtp1414093109-22] DEBUGHttpConnection  - Releasing connection back to connection manager.
[qtp1414093109-21] DEBUGHttpConnection  - Open connection to api.semantichacker.com:80
[qtp1414093109-21] DEBUGHttpMethodDirector  - Closing the connection.
[qtp1414093109-21] DEBUGHttpMethodDirector  - Method retry handler returned false. Automatic recovery will not be attempted
[qtp1414093109-21] DEBUGHttpConnection  - Releasing connection back to connection manager.
